Playlist Name: EDC Las Vegas Guest Mix,Song Name,Spotify ID,acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,type,uri,valence
0,Fun,15sDdGOxQKLyrXggKd3qQm,0.0215,https://api.spotify.com/v1/audio-analysis/15sDdGOxQKLyrXggKd3qQm,0.839,174705,0.922,15sDdGOxQKLyrXggKd3qQm,0.00936,0,0.0548,-3.166,1,0.0568,122.986,4,https://api.spotify.com/v1/tracks/15sDdGOxQKLyrXggKd3qQm,audio_features,spotify:track:15sDdGOxQKLyrXggKd3qQm,0.328
1,Lose My Mind,6KTkeCYyXhRcH33Vmgwt9g,0.142,https://api.spotify.com/v1/audio-analysis/6KTkeCYyXhRcH33Vmgwt9g,0.711,219638,0.983,6KTkeCYyXhRcH33Vmgwt9g,0.673,1,0.34,-8.243,0,0.106,125.016,4,https://api.spotify.com/v1/tracks/6KTkeCYyXhRcH33Vmgwt9g,audio_features,spotify:track:6KTkeCYyXhRcH33Vmgwt9g,0.108
2,Imma Be A Raver,7bwZL55J8V07ePrkFd5czQ,0.0377,https://api.spotify.com/v1/audio-analysis/7bwZL55J8V07ePrkFd5czQ,0.786,186353,0.922,7bwZL55J8V07ePrkFd5czQ,0.0663,7,0.136,-1.892,1,0.134,170.018,4,https://api.spotify.com/v1/tracks/7bwZL55J8V07ePrkFd5czQ,audio_features,spotify:track:7bwZL55J8V07ePrkFd5czQ,0.286
3,Move Back,38IWWXIaSTRUhskMC46VAI,0.043,https://api.spotify.com/v1/audio-analysis/38IWWXIaSTRUhskMC46VAI,0.561,255000,0.934,38IWWXIaSTRUhskMC46VAI,0.381,4,0.21,-3.277,0,0.131,150.052,4,https://api.spotify.com/v1/tracks/38IWWXIaSTRUhskMC46VAI,audio_features,spotify:track:38IWWXIaSTRUhskMC46VAI,0.313
4,Ready For it,42C7PVH57OL3bz1uoHT5S1,0.00882,https://api.spotify.com/v1/audio-analysis/42C7PVH57OL3bz1uoHT5S1,0.381,206118,0.628,42C7PVH57OL3bz1uoHT5S1,0.0171,4,0.0939,-6.944,0,0.109,169.905,4,https://api.spotify.com/v1/tracks/42C7PVH57OL3bz1uoHT5S1,audio_features,spotify:track:42C7PVH57OL3bz1uoHT5S1,0.0909
5,Keep On,2H2XMLoltCvkGfph4dqX7k,0.271,https://api.spotify.com/v1/audio-analysis/2H2XMLoltCvkGfph4dqX7k,0.729,302164,0.861,2H2XMLoltCvkGfph4dqX7k,0.872,0,0.0916,-7.494,1,0.084,123.987,4,https://api.spotify.com/v1/tracks/2H2XMLoltCvkGfph4dqX7k,audio_features,spotify:track:2H2XMLoltCvkGfph4dqX7k,0.374
6,Fire,0k3HhJAt26YazworMFfeFt,0.543,https://api.spotify.com/v1/audio-analysis/0k3HhJAt26YazworMFfeFt,0.628,203000,0.812,0k3HhJAt26YazworMFfeFt,0.775,4,0.319,-6.341,0,0.042,99.006,4,https://api.spotify.com/v1/tracks/0k3HhJAt26YazworMFfeFt,audio_features,spotify:track:0k3HhJAt26YazworMFfeFt,0.0368
7,I Wanna Show You,1LrhnxZ40cjaVZn1Bzs6BJ,0.00279,https://api.spotify.com/v1/audio-analysis/1LrhnxZ40cjaVZn1Bzs6BJ,0.802,261000,0.835,1LrhnxZ40cjaVZn1Bzs6BJ,0.726,10,0.616,-4.89,0,0.0511,128.002,4,https://api.spotify.com/v1/tracks/1LrhnxZ40cjaVZn1Bzs6BJ,audio_features,spotify:track:1LrhnxZ40cjaVZn1Bzs6BJ,0.573
8,Rave,5IhYi7Dq247vMoGPQoAhzq,0.00052,https://api.spotify.com/v1/audio-analysis/5IhYi7Dq247vMoGPQoAhzq,0.845,388750,0.767,5IhYi7Dq247vMoGPQoAhzq,0.236,6,0.195,-7.335,0,0.0566,124.005,4,https://api.spotify.com/v1/tracks/5IhYi7Dq247vMoGPQoAhzq,audio_features,spotify:track:5IhYi7Dq247vMoGPQoAhzq,0.689
9,Colors,0X48RuFWc8ed8bkQZnF0SM,0.0914,https://api.spotify.com/v1/audio-analysis/0X48RuFWc8ed8bkQZnF0SM,0.565,172138,0.982,0X48RuFWc8ed8bkQZnF0SM,0.737,4,0.234,-1.335,0,0.0896,144.91,4,https://api.spotify.com/v1/tracks/0X48RuFWc8ed8bkQZnF0SM,audio_features,spotify:track:0X48RuFWc8ed8bkQZnF0SM,0.281
10,No Other,4HNl4ozVTYtHsBpRHuHfcd,0.00258,https://api.spotify.com/v1/audio-analysis/4HNl4ozVTYtHsBpRHuHfcd,0.608,487391,0.979,4HNl4ozVTYtHsBpRHuHfcd,0.627,11,0.284,-6.828,0,0.056,137.998,4,https://api.spotify.com/v1/tracks/4HNl4ozVTYtHsBpRHuHfcd,audio_features,spotify:track:4HNl4ozVTYtHsBpRHuHfcd,0.228
11,Mind Control (Never Say Never) (feat. Dread MC),6M7Qcz9ZcqsZHzBwoNzx0g,0.0228,https://api.spotify.com/v1/audio-analysis/6M7Qcz9ZcqsZHzBwoNzx0g,0.803,136875,0.947,6M7Qcz9ZcqsZHzBwoNzx0g,0.528,0,0.195,-2.961,0,0.0583,128.01,4,https://api.spotify.com/v1/tracks/6M7Qcz9ZcqsZHzBwoNzx0g,audio_features,spotify:track:6M7Qcz9ZcqsZHzBwoNzx0g,0.549
12,On The Train,5NyMz4f7eKvzz0eJKQBIAZ,0.00357,https://api.spotify.com/v1/audio-analysis/5NyMz4f7eKvzz0eJKQBIAZ,0.484,197486,0.989,5NyMz4f7eKvzz0eJKQBIAZ,0.0376,1,0.0799,0.491,0,0.496,174.979,4,https://api.spotify.com/v1/tracks/5NyMz4f7eKvzz0eJKQBIAZ,audio_features,spotify:track:5NyMz4f7eKvzz0eJKQBIAZ,0.478
13,Face (feat. G Perico),5mGURa1YDfldQkXrQzjDBn,0.00117,https://api.spotify.com/v1/audio-analysis/5mGURa1YDfldQkXrQzjDBn,0.832,365625,0.834,5mGURa1YDfldQkXrQzjDBn,0.218,9,0.0407,-6.16,1,0.0689,128,4,https://api.spotify.com/v1/tracks/5mGURa1YDfldQkXrQzjDBn,audio_features,spotify:track:5mGURa1YDfldQkXrQzjDBn,0.911
14,Don't Forget Us,7cAGdtcXLcnSWTJSaVnO6V,0.000361,https://api.spotify.com/v1/audio-analysis/7cAGdtcXLcnSWTJSaVnO6V,0.899,330296,0.684,7cAGdtcXLcnSWTJSaVnO6V,0.0295,0,0.111,-11.412,1,0.0931,125.01,4,https://api.spotify.com/v1/tracks/7cAGdtcXLcnSWTJSaVnO6V,audio_features,spotify:track:7cAGdtcXLcnSWTJSaVnO6V,0.621
15,Species,6lQ9DBIWX5fls8R1Ym0Hsw,0.00475,https://api.spotify.com/v1/audio-analysis/6lQ9DBIWX5fls8R1Ym0Hsw,0.772,175748,0.808,6lQ9DBIWX5fls8R1Ym0Hsw,1.59E-05,2,0.083,-7.424,1,0.257,127.081,4,https://api.spotify.com/v1/tracks/6lQ9DBIWX5fls8R1Ym0Hsw,audio_features,spotify:track:6lQ9DBIWX5fls8R1Ym0Hsw,0.448
16,Project 9,5CtSjtESWS1IvpEJhyv8ot,0.002,https://api.spotify.com/v1/audio-analysis/5CtSjtESWS1IvpEJhyv8ot,0.839,240000,0.77,5CtSjtESWS1IvpEJhyv8ot,0.589,11,0.0995,-5.684,1,0.0567,124.996,4,https://api.spotify.com/v1/tracks/5CtSjtESWS1IvpEJhyv8ot,audio_features,spotify:track:5CtSjtESWS1IvpEJhyv8ot,0.402
17,Peanut Butter Jelly Time,6wa5WccVt33Cuu3zRv9lam,0.000145,https://api.spotify.com/v1/audio-analysis/6wa5WccVt33Cuu3zRv9lam,0.417,284689,0.969,6wa5WccVt33Cuu3zRv9lam,0.848,1,0.464,-2.504,1,0.0697,174.085,4,https://api.spotify.com/v1/tracks/6wa5WccVt33Cuu3zRv9lam,audio_features,spotify:track:6wa5WccVt33Cuu3zRv9lam,0.111
18,Here We Are (feat. KÌ»ta),6ScufdzYjsaveIirsZ8knH,5.46E-05,https://api.spotify.com/v1/audio-analysis/6ScufdzYjsaveIirsZ8knH,0.756,196792,0.945,6ScufdzYjsaveIirsZ8knH,0.764,11,0.127,-3.483,0,0.067,149.998,4,https://api.spotify.com/v1/tracks/6ScufdzYjsaveIirsZ8knH,audio_features,spotify:track:6ScufdzYjsaveIirsZ8knH,0.12
19,Kick In,4UvNR7T8arx0LOBk33L3XK,0.00921,https://api.spotify.com/v1/audio-analysis/4UvNR7T8arx0LOBk33L3XK,0.652,192000,0.81,4UvNR7T8arx0LOBk33L3XK,0.102,11,0.692,-4.736,1,0.0525,149.95,4,https://api.spotify.com/v1/tracks/4UvNR7T8arx0LOBk33L3XK,audio_features,spotify:track:4UvNR7T8arx0LOBk33L3XK,0.318
20,Ever Work,0LUJ2r5d0vlPk4MEhWl7ro,0.181,https://api.spotify.com/v1/audio-analysis/0LUJ2r5d0vlPk4MEhWl7ro,0.539,230800,0.737,0LUJ2r5d0vlPk4MEhWl7ro,0.000153,8,0.111,-5.778,0,0.0652,74.977,4,https://api.spotify.com/v1/tracks/0LUJ2r5d0vlPk4MEhWl7ro,audio_features,spotify:track:0LUJ2r5d0vlPk4MEhWl7ro,0.129
21,Why,4PFTf2Mn37CSNvvFzZRdqY,0.0276,https://api.spotify.com/v1/audio-analysis/4PFTf2Mn37CSNvvFzZRdqY,0.918,282240,0.727,4PFTf2Mn37CSNvvFzZRdqY,0.808,1,0.0957,-6.337,0,0.107,124.977,4,https://api.spotify.com/v1/tracks/4PFTf2Mn37CSNvvFzZRdqY,audio_features,spotify:track:4PFTf2Mn37CSNvvFzZRdqY,0.362
22,BZZRK,3JHkaeEu57t2CSmOwxc0SJ,0.0486,https://api.spotify.com/v1/audio-analysis/3JHkaeEu57t2CSmOwxc0SJ,0.824,419512,0.572,3JHkaeEu57t2CSmOwxc0SJ,0.0589,7,0.129,-10.803,1,0.0841,123.006,4,https://api.spotify.com/v1/tracks/3JHkaeEu57t2CSmOwxc0SJ,audio_features,spotify:track:3JHkaeEu57t2CSmOwxc0SJ,0.332
23,Giant Squiddim (Herobust VIP),66MxSSoin9M05nx41pc5JH,0.00228,https://api.spotify.com/v1/audio-analysis/66MxSSoin9M05nx41pc5JH,0.81,225600,0.519,66MxSSoin9M05nx41pc5JH,0.595,1,0.0601,-7.206,1,0.0608,126.06,4,https://api.spotify.com/v1/tracks/66MxSSoin9M05nx41pc5JH,audio_features,spotify:track:66MxSSoin9M05nx41pc5JH,0.305
24,Bizness,09JgeEUp7ch8Hv1PYtc9YI,0.0973,https://api.spotify.com/v1/audio-analysis/09JgeEUp7ch8Hv1PYtc9YI,0.585,241633,0.876,09JgeEUp7ch8Hv1PYtc9YI,0.108,10,0.105,-1.613,0,0.279,146.755,4,https://api.spotify.com/v1/tracks/09JgeEUp7ch8Hv1PYtc9YI,audio_features,spotify:track:09JgeEUp7ch8Hv1PYtc9YI,0.495
25,Pepper,0ZEudfjLbLF4zpktpR2SIL,0.204,https://api.spotify.com/v1/audio-analysis/0ZEudfjLbLF4zpktpR2SIL,0.658,180414,0.814,0ZEudfjLbLF4zpktpR2SIL,0.0482,1,0.354,-5.087,1,0.458,144.914,4,https://api.spotify.com/v1/tracks/0ZEudfjLbLF4zpktpR2SIL,audio_features,spotify:track:0ZEudfjLbLF4zpktpR2SIL,0.398
26,Nova,6CZ8yejJfVxxanZjRpduaE,0.0114,https://api.spotify.com/v1/audio-analysis/6CZ8yejJfVxxanZjRpduaE,0.916,191129,0.937,6CZ8yejJfVxxanZjRpduaE,4.02E-05,7,0.0695,-5.122,1,0.102,124.029,4,https://api.spotify.com/v1/tracks/6CZ8yejJfVxxanZjRpduaE,audio_features,spotify:track:6CZ8yejJfVxxanZjRpduaE,0.483
27,Vegas (feat. Sam King),27WHFpCiBXknY6YByJeBF5,0.0233,https://api.spotify.com/v1/audio-analysis/27WHFpCiBXknY6YByJeBF5,0.644,162462,0.626,27WHFpCiBXknY6YByJeBF5,2.76E-05,5,0.0448,-6.527,1,0.0323,129.861,4,https://api.spotify.com/v1/tracks/27WHFpCiBXknY6YByJeBF5,audio_features,spotify:track:27WHFpCiBXknY6YByJeBF5,0.292
28,Pepper,1NZuJAiqEnlq9gr1uaMhFc,0.136,https://api.spotify.com/v1/audio-analysis/1NZuJAiqEnlq9gr1uaMhFc,0.831,238345,0.628,1NZuJAiqEnlq9gr1uaMhFc,0.287,9,0.47,-5.152,1,0.423,72.494,4,https://api.spotify.com/v1/tracks/1NZuJAiqEnlq9gr1uaMhFc,audio_features,spotify:track:1NZuJAiqEnlq9gr1uaMhFc,0.186
29,Nova,02Fl58nfF0wlcs87GAN1W6,0.00556,https://api.spotify.com/v1/audio-analysis/02Fl58nfF0wlcs87GAN1W6,0.618,271577,0.907,02Fl58nfF0wlcs87GAN1W6,0.714,1,0.152,-3.88,1,0.145,172.026,4,https://api.spotify.com/v1/tracks/02Fl58nfF0wlcs87GAN1W6,audio_features,spotify:track:02Fl58nfF0wlcs87GAN1W6,0.429
30,Vegas (feat. Sam King),0Y7NjjqK6JuFUCVQNaH4Lo,0.000598,https://api.spotify.com/v1/audio-analysis/0Y7NjjqK6JuFUCVQNaH4Lo,0.732,230804,0.944,0Y7NjjqK6JuFUCVQNaH4Lo,0.000491,6,0.0984,-1.607,1,0.271,149.959,4,https://api.spotify.com/v1/tracks/0Y7NjjqK6JuFUCVQNaH4Lo,audio_features,spotify:track:0Y7NjjqK6JuFUCVQNaH4Lo,0.46
31,Technikal,34dXgQesbvLS0SzbcEy5mn,0.00299,https://api.spotify.com/v1/audio-analysis/34dXgQesbvLS0SzbcEy5mn,0.765,228750,0.865,34dXgQesbvLS0SzbcEy5mn,0.158,9,0.0978,-4.447,0,0.104,127.978,4,https://api.spotify.com/v1/tracks/34dXgQesbvLS0SzbcEy5mn,audio_features,spotify:track:34dXgQesbvLS0SzbcEy5mn,0.367
